Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-02 00:00:00+01:00,13.92512018921868,14.19158290480946,13.856037681255996,13.895513534545898,285044,0.0,0.0
2024-01-03 00:00:00+01:00,13.846168602269879,13.875776198377052,13.66852773151979,13.747479438781738,333640,0.0,0.0
2024-01-04 00:00:00+01:00,13.717872380985964,13.816562489525454,13.648789869715499,13.786955833435059,432940,0.0,0.0
2024-01-05 00:00:00+01:00,13.717871970037029,13.846168730823505,13.678396116039545,13.826431274414062,195248,0.0,0.0
2024-01-08 00:00:00+01:00,13.806693128857997,13.984334945678711,13.71787222044764,13.984334945678711,202722,0.0,0.0
2024-01-09 00:00:00+01:00,14.073155929519656,14.073155929519656,13.796824003833299,13.885644912719727,221227,0.0,0.0
2024-01-10 00:00:00+01:00,13.925120246803957,14.12250045524829,13.905382790666676,14.073155403137207,277709,0.0,0.0
2024-01-11 00:00:00+01:00,14.260665752023378,14.744245201623347,14.231059096646275,14.68503189086914,639926,0.0,0.0
2024-01-12 00:00:00+01:00,14.714638479265467,15.020577054031587,14.714638479265467,15.01070785522461,603391,0.0,0.0
2024-01-15 00:00:00+01:00,15.109397888183594,15.129135344523911,14.981101127846443,15.109397888183594,324204,0.0,0.0
2024-01-16 00:00:00+01:00,15.099528926686032,15.168611436730544,14.88241125645935,15.040314674377441,310696,0.0,0.0
2024-01-17 00:00:00+01:00,15.040314729181095,15.474550071216719,15.010708073508225,15.444942474365234,588375,0.0,0.0
2024-01-18 00:00:00+01:00,15.523894072821893,15.602846722683772,15.277169747892021,15.592977523803711,1575014,0.0,0.0
2024-01-19 00:00:00+01:00,15.711404995182603,15.711404995182603,15.435074016403018,15.464680671691895,294372,0.0,0.0
2024-01-22 00:00:00+01:00,15.543632758299484,15.750881232723955,15.444942650029308,15.701536178588867,301127,0.0,0.0
2024-01-23 00:00:00+01:00,15.701535722804117,15.711404921580376,15.494287254395662,15.563370704650879,419807,0.0,0.0
2024-01-24 00:00:00+01:00,15.592977738111221,15.800226211547852,15.583108539095521,15.800226211547852,394905,0.0,0.0
2024-01-25 00:00:00+01:00,15.839700476054558,15.928521381198257,15.721273857434403,15.908784866333008,294921,0.0,0.0
2024-01-26 00:00:00+01:00,15.88904659741351,16.02721161437175,15.829833287625288,15.987736701965332,777408,0.0,0.0
2024-01-29 00:00:00+01:00,15.98773647719621,16.08642469800341,15.889046374031858,16.00747299194336,345832,0.0,0.0
2024-01-30 00:00:00+01:00,16.037080693910916,16.175245709842624,15.967998185945062,16.135770797729492,282081,0.0,0.0
2024-01-31 00:00:00+01:00,16.13577145085075,16.333149784119946,16.106163853799615,16.25419807434082,377666,0.0,0.0
2024-02-01 00:00:00+01:00,16.185116066987916,16.40223468740153,15.997605044546331,16.11603355407715,394769,0.0,0.0
2024-02-02 00:00:00+01:00,16.185115175477108,16.264066883363057,15.662059875438047,15.790356636047363,556479,0.0,0.0
2024-02-05 00:00:00+01:00,15.741011383964809,15.928521452524482,15.741011383964809,15.810094833374023,317970,0.0,0.0
2024-02-06 00:00:00+01:00,15.790356962802544,15.96799877981123,15.750881108042682,15.849570274353027,311814,0.0,0.0
2024-02-07 00:00:00+01:00,15.82983298335699,15.908784689009465,15.760749535027145,15.87917709350586,295186,0.0,0.0
2024-02-08 00:00:00+01:00,15.938390889737212,15.938390889737212,15.652190712697017,15.741011619567871,362566,0.0,0.0
2024-02-09 00:00:00+01:00,15.839700675329503,15.95812917779674,15.819964160215953,15.889046669006348,391125,0.0,0.0
2024-02-12 00:00:00+01:00,15.908784771136158,16.03708058759981,15.908784771136158,16.00747299194336,210893,0.0,0.0
2024-02-13 00:00:00+01:00,15.948259706643865,15.958128905210655,15.612714484801641,15.731142044067383,353429,0.0,0.0
2024-02-14 00:00:00+01:00,15.87917795904142,15.889047158080569,15.691666942012091,15.75088119506836,224337,0.0,0.0
2024-02-15 00:00:00+01:00,15.810095156135723,15.810095156135723,15.583108288320533,15.642322540283203,356445,0.0,0.0
